0:	[1100, 0, 1, 1103, 1099, 1092, 8, 1093, 1088, 1089, 14, 1116, 2184, 1118, 18, 1113, 1112, 20, 1115, 23, 1114, 2190, 1109, 2177, 1108, 1111, 2179, 1110, 1107, 1106, 1134, 32, 1133, 33, 1131, 39, 1128, 1129, 1126, 1127, 1124, 41, 1122, 46, 1123, 1120, 1121, 1150, 50, 1149, 1148, 1145, 1144, 1142, 1141, 1140, 1139, 1032, 68, 1036, 1038, 1039, 1025, 1027, 1029, 1030, 1031, 75, 1049, 85, 2253, 1048, 2255, 1053, 83, 2250, 1041, 1043, 95, 94, 1045, 89, 2241, 1046, 1066, 1067, 1068, 1057, 1062, 106, 1063, 107, 105, 1083, 1082, 1081, 1087, 1086, 1085, 1074, 126, 1073, 1078, 1221, 1223, 1217, 1216, 1218, 142, 1229, 1231, 1230, 1224, 134, 1239, 1232, 144, 1245, 1240, 1241, 1243, 1255, 2099, 170, 1253, 1249, 1262, 1261, 160, 1258, 1257, 1256, 164, 187, 1278, 1279, 1276, 176, 1274, 1275, 1272, 1273, 1153, 205, 204, 207, 1154, 1156, 1159, 1158, 1161, 2142, 1164, 192, 1167, 1166, 1168, 220, 1169, 1170, 1176, 1178, 214, 1179, 215, 1181, 1182, 1184, 1191, 1190, 232, 229, 228, 1198, 1196, 1200, 252, 1201, 1207, 248, 249, 2145, 1208, 1214, 1212, 1213, 273, 272, 278, 282, 281, 287, 284, 1360, 1358, 256, 1356, 1357, 1354, 263, 1355, 260, 1351, 265, 1346, 1344, 312, 315, 317, 316, 289, 290, 295, 1307, 1306, 341, 1311, 1308, 1299, 350, 1297, 1296, 1301, 1300, 344, 1290, 326, 1291, 1288, 1295, 323, 1292, 1293, 1283, 335, 1280, 1281, 1287, 1337, 374, 381, 1331, 1333, 1335, 1320, 1322, 1323, 352, 1324, 1325, 354, 1327, 1314, 367, 1316, 361, 415, 403, 407, 399, 398, 1484, 441, 444, 438, 421, 476, 474, 475, 470, 466, 462, 1423, 510, 502, 489, 481, 551, 549, 558, 554, 555, 566, 560, 568, 518, 526, 520, 610, 2810, 608, 2812, 2800, 623, 2804, 621, 2792, 635, 2787, 2786, 2785, 632, 2789, 578, 580, 2781, 2782, 1538, 2775, 593, 601, 604, 606, 687, 684, 1760, 681, 680, 678, 676, 643, 668, 670, 661, 745, 750, 749, 748, 742, 741, 756, 704, 730, 732, 734, 727, 821, 1915, 822, 816, 1918, 1905, 830, 2982, 825, 804, 1896, 1900, 802, 1902, 803, 1888, 1890, 1894, 791, 789, 1880, 796, 2948, 1879, 2947, 2946, 792, 2974, 2975, 1868, 2967, 776, 1860, 887, 894, 865, 866, 871, 876, 878, 854, 860, 832, 846, 957, 958, 952, 953, 955, 948, 949, 950, 944, 945, 946, 941, 940, 942, 938, 933, 932, 935, 2879, 934, 929, 931, 2875, 930, 926, 927, 925, 922, 923, 921, 919, 916, 917, 915, 1993, 1016, 2912, 2913, 1019, 2915, 2916, 1021, 1022, 2918, 1023, 2919, 1008, 2923, 1012, 2924, 1013, 2925, 1014, 2926, 2927, 1001, 1000, 1002, 2930, 1005, 1007, 1006, 2934, 993, 2937, 2936, 995, 2939, 994, 2938, 999, 2882, 987, 2883, 984, 2880, 985, 2881, 2886, 991, 2887, 2884, 989, 2885, 978, 976, 977, 2894, 983, 2895, 2892, 2893, 971, 2899, 970, 2897, 2896, 975, 2903, 2902, 973, 2901, 2907, 962, 2906, 961, 2905, 2904, 967, 1931, 966, 965, 2909, 964, 2908]
133224:	[2027]
133225:	[2027]
133226:	[2027]
133227:	[2027]
133207:	[2027]
133206:	[2027]
133205:	[2026]
133204:	[2026]
133203:	[2026]
133202:	[2026]
133201:	[2026]
133200:	[2026]
133215:	[2027]
133214:	[2027]
133213:	[2027]
133212:	[2027]
133211:	[2027]
133210:	[2027]
133209:	[2027]
133208:	[2027]
133190:	[2026]
133191:	[2026]
133188:	[2026]
133189:	[2026]
133186:	[2026]
133187:	[2026]
133184:	[2026]
133185:	[2026]
133198:	[2026]
133199:	[2026]
133196:	[2026]
133197:	[2026]
133194:	[2026]
133195:	[2026]
133192:	[2026]
133193:	[2026]
133547:	[2032]
133546:	[2032]
133545:	[2032]
133544:	[2032]
133551:	[2032]
133550:	[2032]
133549:	[2032]
133548:	[2032]
133539:	[2032]
133538:	[2032]
133537:	[2032]
133536:	[2032]
133543:	[2032]
133542:	[2032]
133541:	[2032]
133540:	[2032]
133562:	[2032]
133563:	[2032]
133560:	[2032]
133561:	[2032]
133566:	[2032]
133567:	[2032]
133564:	[2032]
133565:	[2032]
133554:	[2032]
133555:	[2032]
133552:	[2032]
133553:	[2032]
133558:	[2032]
133559:	[2032]
133556:	[2032]
133557:	[2032]
133513:	[2031]
133512:	[2031]
133515:	[2031]
133514:	[2031]
133517:	[2031]
133516:	[2031]
133519:	[2031]
133518:	[2031]
133505:	[2031]
133504:	[2031]
133507:	[2031]
133506:	[2031]
133509:	[2031]
133508:	[2031]
133511:	[2031]
133510:	[2031]
133528:	[2032]
133529:	[2032]
133530:	[2032]
133531:	[2032]
133532:	[2032]
133533:	[2032]
133534:	[2032]
133535:	[2032]
133520:	[2031]
133521:	[2031]
133522:	[2032]
133523:	[2032]
133524:	[2032]
133525:	[2032]
133526:	[2032]
133527:	[2032]
133615:	[2032]
133614:	[2032]
133613:	[2032]
133612:	[2032]
133611:	[2032]
133610:	[2032]
133609:	[2032]
133608:	[2032]
133607:	[2032]
133606:	[2032]
133605:	[2032]
133604:	[2032]
133603:	[2032]
133602:	[2032]
133601:	[2032]
133600:	[2032]
133630:	[2032]
133631:	[2032]
133628:	[2032]
133629:	[2032]
133626:	[2032]
133627:	[2032]
133624:	[2032]
133625:	[2032]
133622:	[2032]
133623:	[2032]
133620:	[2032]
133621:	[2032]
133618:	[2032]
133619:	[2032]
133616:	[2032]
133617:	[2032]
133581:	[2032]
133580:	[2032]
133583:	[2032]
133582:	[2032]
133577:	[2032]
133576:	[2032]
133579:	[2032]
133578:	[2032]
133573:	[2032]
133572:	[2032]
133575:	[2032]
133574:	[2032]
133569:	[2032]
133568:	[2032]
133571:	[2032]
133570:	[2032]
133596:	[2032]
133597:	[2032]
133598:	[2032]
133599:	[2032]
133592:	[2032]
133593:	[2032]
133594:	[2032]
133595:	[2032]
133588:	[2032]
133589:	[2032]
133590:	[2032]
133591:	[2032]
133584:	[2032]
133585:	[2032]
133586:	[2032]
133587:	[2032]
133410:	[2029]
133411:	[2029]
133408:	[2028]
133409:	[2028]
133414:	[2029]
133415:	[2029]
133412:	[2029]
133413:	[2029]
133418:	[2029]
133419:	[2029]
133416:	[2029]
133417:	[2029]
133422:	[2029]
133423:	[2029]
133420:	[2029]
133421:	[2029]
133427:	[2029]
133426:	[2029]
133425:	[2029]
133424:	[2029]
133431:	[2029]
133430:	[2029]
133429:	[2029]
133428:	[2029]
133435:	[2029]
133434:	[2029]
133433:	[2029]
133432:	[2029]
133439:	[2029]
133438:	[2029]
133437:	[2029]
133436:	[2029]
133376:	[2028]
133377:	[2028]
133378:	[2028]
133379:	[2028]
133380:	[2032, 2028]
133381:	[2028]
133382:	[2028]
133383:	[2028]
133384:	[2028]
133385:	[2028]
133386:	[2028]
133387:	[2028]
133388:	[2028]
133389:	[2028]
133390:	[2028]
133391:	[2028]
133393:	[2028]
133392:	[2028]
133395:	[2028]
133394:	[2028]
133397:	[2028]
133396:	[2028]
133399:	[2028]
133398:	[2028]
133401:	[2028]
133400:	[2028]
133403:	[2028]
133402:	[2028]
133405:	[2028]
133404:	[2028]
133407:	[2028]
133406:	[2028]
133478:	[2031]
133479:	[2031]
133476:	[2031]
133477:	[2031]
133474:	[2031]
133475:	[2031]
133472:	[2031]
133473:	[2031]
133486:	[2031]
133487:	[2031]
133484:	[2991, 2985, 2031, 2994, 3029]
133485:	[2031]
133482:	[2031]
133483:	[2031]
133480:	[3016, 2031]
133481:	[2031]
133495:	[2031]
133494:	[2031]
133493:	[2987, 2031]
133492:	[2031]
133491:	[2031]
133490:	[3005, 2031]
133489:	[2999, 2031]
133488:	[2031]
133503:	[2031]
133502:	[2031]
133501:	[2031]
133500:	[2031]
133499:	[2031]
133498:	[2031]
133497:	[2031]
133496:	[2031]
133444:	[2029]
133445:	[2029]
133446:	[2029]
133447:	[2029]
133440:	[2852, 2066, 2845, 2029]
133441:	[2029]
133442:	[2029]
133443:	[2029]
133452:	[2029]
133453:	[2029]
133454:	[2029]
133455:	[2029]
133448:	[2029]
133449:	[2029]
133450:	[2029]
133451:	[2029]
133461:	[2029]
133460:	[2029]
133463:	[2029]
133462:	[2029]
133457:	[2029]
133456:	[2029]
133459:	[2029]
133458:	[2029]
133469:	[2031]
133468:	[2029]
133471:	[2031]
133470:	[2031]
133465:	[2029]
133464:	[2029]
133467:	[2029]
133466:	[2029]
133790:	[2034, 2837, 2840]
133791:	[2034, 2837, 2840]
133788:	[2034, 2837, 2840]
133789:	[2034, 2837, 2840]
133786:	[2034, 2837, 2840]
133787:	[2034, 2837, 2840]
133784:	[2034, 2837, 2840]
133785:	[2034, 2837, 2840]
133782:	[2034, 2837, 2840]
133783:	[2034, 2837, 2840]
133780:	[2034, 2837, 2840]
133781:	[2034, 2837, 2840]
133778:	[2034, 2837, 2840]
133779:	[2034, 2837, 2840]
133776:	[2034, 2837, 2840]
133777:	[2034, 2837, 2840]
133775:	[2034, 2837, 2840]
133774:	[2034, 2837, 2840]
133773:	[2034, 2837, 2840]
133772:	[2034, 2837, 2840]
133771:	[2034, 2837, 2840]
133770:	[2034, 2837, 2840]
133769:	[2034, 2837, 2840]
133768:	[2034, 2837, 2840]
133767:	[2034, 2837, 2840]
133766:	[2034, 2837, 2840]
133765:	[2034, 2837, 2840]
133764:	[2034, 2837, 2840]
133763:	[2034, 2837, 2840]
133762:	[2034, 2837, 2840]
133761:	[2034, 2837, 2840]
133760:	[2034, 2837, 2840]
133820:	[2034, 2837, 2840]
133821:	[2034, 2837, 2840]
133822:	[2034, 2837, 2840]
133823:	[2034, 2837, 2840]
133816:	[2034, 2837, 2840]
133817:	[2034, 2837, 2840]
133818:	[2034, 2837, 2840]
133819:	[2034, 2837, 2840]
133812:	[2034, 2837, 2840]
133813:	[2034, 2837, 2840]
133814:	[2034, 2837, 2840]
133815:	[2034, 2837, 2840]
133808:	[2034, 2837, 2840]
133809:	[2034, 2837, 2840]
133810:	[2034, 2837, 2840]
133811:	[2034, 2837, 2840]
133805:	[2034, 2837, 2840]
133804:	[2034, 2837, 2840]
133807:	[2034, 2837, 2840]
133806:	[2034, 2837, 2840]
133801:	[2034, 2837, 2840]
133800:	[2034, 2837, 2840]
133803:	[2034, 2837, 2840]
133802:	[2034, 2837, 2840]
133797:	[2034, 2837, 2840]
133796:	[2034, 2837, 2840]
133799:	[2034, 2837, 2840]
133798:	[2034, 2837, 2840]
133793:	[2034, 2837, 2840]
133792:	[2034, 2837, 2840]
133795:	[2034, 2837, 2840]
133794:	[2034, 2837, 2840]
133850:	[2034, 2837, 2840]
133851:	[2034, 2837, 2840]
133848:	[2034, 2837, 2840]
133849:	[2034, 2837, 2840]
133854:	[2034, 2837, 2840]
133855:	[2034, 2837, 2840]
133852:	[2034, 2837, 2840]
133853:	[2034, 2837, 2840]
133842:	[2034, 2837, 2840]
133843:	[2034, 2837, 2840]
133840:	[2034, 2837, 2840]
133841:	[2034, 2837, 2840]
133846:	[2034, 2837, 2840]
133847:	[2034, 2837, 2840]
133844:	[2034, 2837, 2840]
133845:	[2034, 2837, 2840]
133835:	[2034, 2837, 2840]
133834:	[2034, 2837, 2840]
133833:	[2034, 2837, 2840]
133832:	[2034, 2837, 2840]
133839:	[2034, 2837, 2840]
133838:	[2034, 2837, 2840]
133837:	[2034, 2837, 2840]
133836:	[2034, 2837, 2840]
133827:	[2034, 2837, 2840]
133826:	[2034, 2837, 2840]
133825:	[2034, 2837, 2840]
133824:	[2034, 2837, 2840]
133831:	[2034, 2837, 2840]
133830:	[2034, 2837, 2840]
133829:	[2034, 2837, 2840]
133828:	[2034, 2837, 2840]
133880:	[2034, 2837, 2840]
133881:	[2034, 2837, 2840]
133882:	[2034, 2837, 2840]
133883:	[2034, 2837, 2840]
133884:	[2034, 2837, 2840]
133885:	[2034]
133886:	[2034, 2837, 2840]
133887:	[2034, 2837, 2840]
133872:	[2034, 2837, 2840]
133873:	[2034, 2837, 2840]
133874:	[2034, 2837, 2840]
133875:	[2034, 2837, 2840]
133876:	[2034, 2837, 2840]
133877:	[2034, 2837, 2840]
133878:	[2034, 2837, 2840]
133879:	[2034, 2837, 2840]
133865:	[2034, 2837, 2840]
133864:	[2034, 2837, 2840]
133867:	[2034, 2837, 2840]
133866:	[2034, 2837, 2840]
133869:	[2034, 2837, 2840]
133868:	[2034, 2837, 2840]
133871:	[2034, 2837, 2840]
133870:	[2034, 2837, 2840]
133857:	[2034, 2837, 2840]
133856:	[2034, 2837, 2840]
133859:	[2034, 2837, 2840]
133858:	[2034, 2837, 2840]
133861:	[2034, 2837, 2840]
133860:	[2034, 2837, 2840]
133863:	[2034, 2837, 2840]
133862:	[2034, 2837, 2840]
133655:	[2033]
133654:	[2033]
133653:	[2033]
133652:	[2033]
133651:	[2033]
133650:	[2033]
133649:	[2033]
133648:	[2033]
133663:	[2033]
133662:	[2033]
133661:	[2033]
133660:	[2033]
133659:	[2033]
133658:	[2033]
133657:	[2033]
133656:	[2033]
133638:	[2032]
133639:	[2032]
133636:	[2032]
133637:	[2032]
133634:	[2032]
133635:	[2032]
133632:	[2032]
133633:	[2032]
133646:	[2033]
133647:	[2033]
133644:	[2033]
133645:	[2033]
133642:	[2033]
133643:	[2033]
133640:	[2032]
133641:	[2032]
133685:	[2033]
133684:	[2033]
133687:	[2033]
133686:	[2033]
133681:	[2033]
133680:	[2033]
133683:	[2033]
133682:	[2033]
133693:	[2033]
133692:	[2033]
133695:	[2033]
133694:	[2033]
133689:	[2033]
133688:	[2033, 2990, 3007, 3001, 2077, 3030, 3014]
133691:	[2033]
133690:	[2033]
133668:	[2033]
133669:	[2033]
133670:	[2033]
133671:	[2033]
133664:	[2033]
133665:	[2033]
133666:	[2033]
133667:	[2033]
133676:	[2033]
133677:	[2033]
133678:	[2033]
133679:	[2033]
133672:	[2033]
133673:	[2033]
133674:	[2033]
133675:	[2033]
133715:	[2033]
133714:	[2033]
133713:	[2033]
133712:	[2033]
133719:	[2033]
133718:	[2033]
133717:	[2033]
133716:	[2033]
133723:	[2033]
133722:	[2033]
133721:	[2033]
133720:	[2033, 2990, 3007, 3001, 2077, 3030, 3014]
133727:	[2033]
133726:	[2033]
133725:	[2033]
133724:	[2033]
133698:	[2033]
133699:	[2033]
133696:	[2033]
133697:	[2033]
133702:	[2033]
133703:	[2033]
133700:	[2033]
133701:	[2033]
133706:	[2033]
133707:	[2033]
133704:	[2033]
133705:	[2033]
133710:	[2033]
133711:	[2033]
133708:	[2033]
133709:	[2033]
133745:	[2034, 2837, 2840]
133744:	[2034, 2837, 2840]
133747:	[2034, 2837, 2840]
133746:	[2034, 2837, 2840]
133749:	[2034, 2837, 2840]
133748:	[2034, 2837, 2840]
133751:	[2034, 2837, 2840]
133750:	[2034, 2837, 2840]
133753:	[2034, 2837, 2840]
133752:	[2034, 2837, 2840]
133755:	[2034, 2837, 2840]
133754:	[2034, 2837, 2840]
133757:	[2034, 2837, 2840]
133756:	[2034, 2837, 2840]
133759:	[2034, 2837, 2840]
133758:	[2034, 2837, 2840]
133728:	[2033]
133729:	[2033]
133730:	[2033]
133731:	[2033]
133732:	[2033]
133733:	[2033]
133734:	[2033]
133735:	[2033]
133736:	[2033]
133737:	[2033]
133738:	[2034, 2837, 2840]
133739:	[2034, 2837, 2840]
133740:	[2034, 2837, 2840]
133741:	[2034, 2837, 2840]
133742:	[2034, 2837, 2840]
133743:	[2034, 2837, 2840]
134029:	[2041]
134028:	[2041]
134031:	[2041]
134030:	[2041]
134025:	[2041]
134024:	[2041]
134027:	[2041]
134026:	[2041]
134021:	[2041]
134020:	[2041]
134023:	[2041]
134022:	[2041]
134017:	[2041]
134016:	[2041]
134019:	[2041]
134018:	[2041]
134044:	[2041]
134045:	[2041]
134046:	[2041]
134047:	[2041]
134040:	[2041]
134041:	[2041]
134042:	[2041]
134043:	[2041]
134036:	[2041]
134037:	[2041]
134038:	[2041]
134039:	[2041]
134032:	[2041]
134033:	[2041]
134034:	[2041]
134035:	[2041]
134063:	[2041]
134062:	[2041]
134061:	[2041]
134060:	[2041]
134059:	[2041]
134058:	[2041]
134057:	[2041]
134056:	[2041]
134055:	[2041]
134054:	[2041]
134053:	[2041]
134052:	[2041]
134051:	[2041]
134050:	[2041]
134049:	[2041]
134048:	[2041]
134078:	[2042]
134079:	[2042]
134076:	[2042]
134077:	[2042]
134074:	[2042]
134075:	[2042]
134072:	[2041]
134073:	[2041]
134070:	[2041]
134071:	[2041]
134068:	[2041]
134069:	[2041]
134066:	[2041]
134067:	[2041]
134064:	[2041]
134065:	[2041]
134089:	[2852, 2083, 2066, 2042, 2845]
134088:	[2042]
134091:	[2852, 2083, 2066, 2042, 2845]
134090:	[2042]
134093:	[2042]
134092:	[2852, 2066, 2042, 2845]
134095:	[2042]
134094:	[2852, 2083, 2066, 2042, 2845]
134081:	[2042]
134080:	[2042]
134083:	[2042]
134082:	[2042]
134085:	[2042]
134084:	[2042]
134087:	[2042]
134086:	[2042]
134104:	[2042]
134105:	[2042]
134106:	[2042]
134107:	[2042]
134108:	[2042]
134109:	[2042]
134110:	[2042]
134111:	[2042]
134096:	[2042]
134097:	[2042]
134098:	[2042]
134099:	[2042]
134100:	[2042]
134101:	[2852, 2066, 2042, 2845]
134102:	[2042]
134103:	[2042]
134123:	[2042]
134122:	[2042]
134121:	[2042]
134120:	[2042]
134127:	[2042]
134126:	[2042]
134125:	[2042]
134124:	[2042]
134115:	[2042]
134114:	[2042]
134113:	[2042]
134112:	[2042]
134119:	[2042]
134118:	[2042]
134117:	[2042]
134116:	[2042]
134138:	[2042]
134139:	[2042]
134136:	[2042]
134137:	[2042]
134142:	[2042]
134143:	[2042]
134140:	[2042]
134141:	[2042]
134130:	[2042]
134131:	[2042]
134128:	[2042]
134129:	[2042]
134134:	[2042]
134135:	[2042]
134132:	[2042]
134133:	[2042]
133892:	[2034, 2837, 2840]
133893:	[2034, 2837, 2840]
133894:	[2034, 2837, 2840]
133895:	[2034, 2837, 2840]
133888:	[2034, 2837, 2840]
133889:	[2034, 2837, 2840]
133890:	[2034, 2837, 2840]
133891:	[2034, 2837, 2840]
133900:	[2034, 2837, 2840]
133901:	[2034, 2837, 2840]
133902:	[2034, 2837, 2840]
133903:	[2034, 2837, 2840]
133896:	[2034, 2837, 2840]
133897:	[2034, 2837, 2840]
133898:	[2034, 2837, 2840]
133899:	[2034, 2837, 2840]
133909:	[2034, 2837, 2840]
133908:	[2034, 2837, 2840]
133911:	[2034, 2837, 2840]
133910:	[2034, 2837, 2840]
133905:	[2034, 2837, 2840]
133904:	[2034, 2837, 2840]
133907:	[2034, 2837, 2840]
133906:	[2034, 2837, 2840]
133917:	[2034, 2837, 2840]
133916:	[2034, 2837, 2840]
133919:	[2034, 2837, 2840]
133918:	[2034, 2837, 2840]
133913:	[2034, 2837, 2840]
133912:	[2034, 2837, 2840]
133915:	[2034, 2837, 2840]
133914:	[2034, 2837, 2840]
133926:	[2041]
133927:	[2041]
133924:	[2034, 2837, 2840]
133925:	[2041]
133922:	[2034, 2837, 2840]
133923:	[2034, 2837, 2840]
133920:	[2034, 2837, 2840]
133921:	[2034, 2837, 2840]
133934:	[2041]
133935:	[2041]
133932:	[2041]
133933:	[2041]
133930:	[2041]
133931:	[2041]
133928:	[2041]
133929:	[2041]
133943:	[2041]
133942:	[2041]
133941:	[2041]
133940:	[2041]
133939:	[2041]
133938:	[2041]
133937:	[2041]
133936:	[2041]
133951:	[2041]
133950:	[2041]
133949:	[2041]
133948:	[2041]
133947:	[2041]
133946:	[2041]
133945:	[2041]
133944:	[2041]
133952:	[2041]
133953:	[2041]
133954:	[2041]
133955:	[2041]
133956:	[2041]
133957:	[2041]
133958:	[2041]
133959:	[2041]
133960:	[2041]
133961:	[2041]
133962:	[2041]
133963:	[2041]
133964:	[2041]
133965:	[2041]
133966:	[2041]
133967:	[2041]
133969:	[2041]
133968:	[2041]
133971:	[2041]
133970:	[2041]
133973:	[2041]
133972:	[2041]
133975:	[2041]
133974:	[2041]
133977:	[2041]
133976:	[2041]
133979:	[2041]
133978:	[2041]
133981:	[2041]
133980:	[2041]
133983:	[2041]
133982:	[2041]
133986:	[2041]
133987:	[2041]
133984:	[2041]
133985:	[2041]
133990:	[2041]
133991:	[2041]
133988:	[2041]
133989:	[2041]
133994:	[2041]
133995:	[2041]
133992:	[2041]
133993:	[2041]
133998:	[2041]
133999:	[2041]
133996:	[2041]
133997:	[2041]
134003:	[2041]
134002:	[2041]
134001:	[2041]
134000:	[2041]
134007:	[2041]
134006:	[2041]
134005:	[2041]
134004:	[2041]
134011:	[2041]
134010:	[2041]
134009:	[2041]
134008:	[2041]
134015:	[2041]
134014:	[2041]
134013:	[2041]
134012:	[2041]
136540:	[2077]
136541:	[2077]
136542:	[2077]
136543:	[2077]
136536:	[2077]
136537:	[2077]
136538:	[2077]
136539:	[2077]
136532:	[2077]
136533:	[2077]
136534:	[2077]
136535:	[2077]
136528:	[2077]
136529:	[2077]
136530:	[2077]
136531:	[2077]
136525:	[2077]
136524:	[2077]
136527:	[2077]
136526:	[2077]
136521:	[2077]
136520:	[2077]
136523:	[2077]
136522:	[2077]
136517:	[2076]
136516:	[2073]
136519:	[2077]
136518:	[2076]
136513:	[2073]
136512:	[2073]
136515:	[2073]
136514:	[2073]
136574:	[2077]
136575:	[2077]
136572:	[2077]
136573:	[2077]
136570:	[2077]
136571:	[2077]
136568:	[2077]
136569:	[2077]
136566:	[2077]
136567:	[2077]
136564:	[2077]
136565:	[2077]
136562:	[2077]
136563:	[2077]
136560:	[2077]
136561:	[2077]
136559:	[2077]
136558:	[2077]
136557:	[2077]
136556:	[2077]
136555:	[2077]
136554:	[2077]
136553:	[2077]
136552:	[2077]
136551:	[2077]
136550:	[2077]
136549:	[2077]
136548:	[2077]
136547:	[2077]
136546:	[2077]
136545:	[2990, 3007, 3001, 2077, 3030]
136544:	[2990, 3007, 3001, 2077, 3030]
136472:	[2072, 2076]
136473:	[2072, 2076]
136474:	[2072]
136475:	[2072]
136476:	[2072, 2076]
136477:	[2072]
136478:	[2072]
136479:	[2072, 2076]
136464:	[2070]
136465:	[2070]
136466:	[2070]
136467:	[2070]
136468:	[2070]
136469:	[2070]
136470:	[2070]
136471:	[2070]
136457:	[2852, 2066, 2845]
136456:	[2852, 2066, 2845]
136459:	[2852, 2066, 2845]
136458:	[2852, 2066, 2845]
136461:	[2852, 2066, 2845]
136460:	[2852, 2066, 2845]
136463:	[2852, 2066, 2845]
136462:	[2852, 2066, 2845]
136449:	[2852, 2066, 2845]
136448:	[2852, 2066, 2845]
136451:	[2852, 2066, 2845]
136450:	[2852, 2066, 2845]
136453:	[2852, 2066, 2845]
136452:	[2852, 2066, 2845]
136455:	[2852, 2066, 2845]
136454:	[2852, 2066, 2845]
136506:	[2073]
136507:	[2073]
136504:	[2073]
136505:	[2073]
136510:	[2073]
136511:	[2073]
136508:	[2073]
136509:	[2073]
136498:	[2073]
136499:	[2073]
136496:	[2073]
136497:	[2073]
136502:	[2073]
136503:	[2073]
136500:	[2073]
136501:	[2073]
136491:	[2073]
136490:	[2072, 2076]
136489:	[2072, 2076]
136488:	[2072, 2076]
136495:	[2073]
136494:	[2073]
136493:	[2073]
136492:	[2073]
136483:	[2072, 2076]
136482:	[2072]
136481:	[2072]
136480:	[2072, 2076]
136487:	[2072]
136486:	[2072]
136485:	[2072, 2076]
136484:	[2072, 2076]
136661:	[2077]
136660:	[2990, 3007, 3001, 2077, 3030]
136663:	[2990, 3007, 3001, 2077, 3030]
136662:	[2077]
136657:	[2077]
136656:	[2077]
136659:	[2077]
136658:	[2077]
136669:	[2077]
136668:	[2077]
136671:	[2077]
136670:	[2077]
136665:	[2077]
136664:	[2990, 3007, 3001, 2077, 3030]
136667:	[2990, 3007, 3001, 2077, 3030]
136666:	[2077]
136644:	[2990, 3007, 3001, 2077, 3030]
136645:	[2077]
136646:	[2077]
136647:	[2077]
136640:	[2077]
136641:	[2077]
136642:	[2077]
136643:	[2990, 3007, 3001, 2077, 3030]
136652:	[2077]
136653:	[2077]
136654:	[2077]
136655:	[2077]
136648:	[2077]
136649:	[2077]
136650:	[2077]
136651:	[2077]
136695:	[2077]
136694:	[2077]
136693:	[2077]
136692:	[2077]
136691:	[2077]
136690:	[2077]
136689:	[2077]
136688:	[2077]
136703:	[2077]
136702:	[2077]
136701:	[2077]
136700:	[2990, 3007, 3001, 2077, 3030]
136699:	[2077]
136698:	[2077]
136697:	[2077]
136696:	[2077]
136678:	[2077]
136679:	[2077]
136676:	[2077]
136677:	[2077]
136674:	[2077]
136675:	[2990, 3007, 3001, 2077, 3030]
136672:	[2077]
136673:	[2990, 3007, 3001, 2077, 3030]
136686:	[2077]
136687:	[2077]
136684:	[2077]
136685:	[2077]
136682:	[2077]
136683:	[2077]
136680:	[2077]
136681:	[2077]
136593:	[2077]
136592:	[2077]
136595:	[2077]
136594:	[2077]
136597:	[2077]
136596:	[2077]
136599:	[2077]
136598:	[2077]
136601:	[2077]
136600:	[2077]
136603:	[2077]
136602:	[2077]
136605:	[2077]
136604:	[2077]
136607:	[2077]
136606:	[2077]
136576:	[2077]
136577:	[2077]
136578:	[2077]
136579:	[2077]
136580:	[2077]
136581:	[2990, 3007, 3001, 2077, 3030]
136582:	[2077]
136583:	[2077]
136584:	[2077]
136585:	[2077]
136586:	[2077]
136587:	[2077]
136588:	[2077]
136589:	[2077]
136590:	[2077]
136591:	[2990, 3007, 3001, 2077, 3030]
136627:	[2077]
136626:	[2077]
136625:	[2077]
136624:	[2077]
136631:	[2077]
136630:	[2077]
136629:	[2077]
136628:	[2077]
136635:	[2077]
136634:	[2077]
136633:	[2077]
136632:	[2077]
136639:	[2990, 3007, 3001, 2077, 3030]
136638:	[2077]
136637:	[2077]
136636:	[2077]
136610:	[2077]
136611:	[2077]
136608:	[2077]
136609:	[2077]
136614:	[2077]
136615:	[2077]
136612:	[2077]
136613:	[2077]
136618:	[2077]
136619:	[2077]
136616:	[2077]
136617:	[2077]
136622:	[2077]
136623:	[2077]
136620:	[2077]
136621:	[2077]
136271:	[2062]
136270:	[2062]
136269:	[2062]
136268:	[2062]
136267:	[2062]
136266:	[2062]
136265:	[2062]
136264:	[2062]
136263:	[2062]
136262:	[2062]
136261:	[2062]
136260:	[2062]
136259:	[2062]
136258:	[2062]
136257:	[2062]
136256:	[2062]
136286:	[2062]
136287:	[2062]
136284:	[2197, 2062]
136285:	[2062]
136282:	[2062]
136283:	[2062]
136280:	[2062]
136281:	[2062]
136278:	[2062]
136279:	[2062]
136276:	[2823, 2820, 2062]
136277:	[2197, 2062]
136274:	[2062]
136275:	[2062]
136272:	[2062]
136273:	[2062]
136301:	[2197, 2062]
136300:	[2062]
136303:	[2062]
136302:	[2062]
136297:	[2062]
136296:	[2062]
136299:	[2062]
136298:	[2062]
136293:	[2062]
136292:	[2062]
136295:	[2062]
136294:	[2062]
136289:	[2062]
136288:	[2062]
136291:	[2062]
136290:	[2062]
136316:	[2062]
136317:	[2062]
136318:	[2062]
136319:	[2197, 2062]
136312:	[2062]
136313:	[2062]
136314:	[2062]
136315:	[2062]
136308:	[2062]
136309:	[2062]
136310:	[2062]
136311:	[2062]
136304:	[2062]
136305:	[2062]
136306:	[2062]
136307:	[2062]
136203:	[2062]
136202:	[2062]
136201:	[2062]
136200:	[2062]
